X1,Y1,C1,X2,Y2,C2,X3,Y3,C3,X4,Y4,C4,X5,Y5,C5,X6,Y6,C6,X7,Y7,C7,X8,Y8,C8,X9,Y9,C9,X10,Y10,C10,X11,Y11,C11,X12,Y12,C12,X13,Y13,C13,X14,Y14,C14,X15,Y15,C15,X16,Y16,C16,X17,Y17,C17,X18,Y18,C18,X19,Y19,C19,X20,Y20,C20,X21,Y21,C21,X22,Y22,C22,X23,Y23,C23,X24,Y24,C24,X25,Y25,C25,Sitting
711.706,147.455,0.969202,699.972,184.64,0.847706,658.732,194.389,0.829934,633.295,251.283,0.845695,613.725,257.16,0.836978,744.979,178.724,0.878497,799.844,206.168,0.602051,792.084,208.168,0.76935,711.599,329.615,0.738628,682.244,329.644,0.736609,686.167,431.571,0.773883,703.839,521.643,0.738524,739.08,327.683,0.681147,727.393,431.588,0.807345,715.597,535.358,0.746754,699.913,135.749,0.899716,719.464,135.651,0.876183,680.403,139.602,0.887758,727.424,135.728,0.399411,709.688,556.883,0.701054,725.315,556.922,0.729169,715.619,541.215,0.511418,697.899,545.17,0.684481,686.231,541.241,0.684821,705.771,525.622,0.311639,False
711.711,149.434,0.979681,699.953,192.513,0.873207,662.631,198.433,0.835943,649.012,270.797,0.892457,619.6,286.48,0.870287,744.921,180.691,0.880667,801.77,212.09,0.585728,793.922,210.204,0.715547,711.703,335.517,0.787449,682.315,335.547,0.766782,666.522,437.41,0.836391,693.957,507.928,0.841764,741.059,335.508,0.728554,729.362,445.194,0.82883,719.485,539.29,0.802715,699.878,143.474,0.895088,717.587,141.57,0.845614,680.315,147.338,0.926587,729.247,145.389,0.127653,707.699,558.907,0.744608,725.329,560.862,0.725249,719.478,543.217,0.599671,694.046,543.181,0.799077,682.258,539.321,0.762398,697.874,507.926,0.623608,False
727.258,116.001,0.901945,727.346,174.871,0.899324,678.295,174.865,0.805156,625.427,227.857,0.847515,586.329,184.67,0.855871,776.373,170.955,0.820519,821.275,241.366,0.861662,821.332,300.272,0.762119,727.362,335.563,0.739247,695.911,335.513,0.710197,668.614,456.985,0.773708,666.688,554.878,0.850914,760.626,337.433,0.719926,760.698,462.85,0.82382,760.625,572.621,0.837294,713.667,102.429,0.924144,737.109,102.426,0.870854,697.95,115.987,0.901857,750.87,114.12,0.847877,758.627,600.029,0.819523,774.336,598.027,0.813937,758.648,584.306,0.623424,646.967,586.186,0.7589,637.238,574.552,0.741262,680.242,558.9,0.768925,False
711.625,143.537,0.891969,711.727,176.793,0.909173,664.652,180.684,0.863476,625.453,241.415,0.8483,596.041,304.062,0.846115,760.667,166.991,0.819409,829.188,165.031,0.691917,852.727,172.893,0.654033,711.587,339.437,0.706924,680.225,337.525,0.69433,646.946,447.261,0.781772,615.695,556.894,0.836883,743.011,339.443,0.704677,758.763,445.228,0.875824,774.352,541.256,0.85116,697.941,133.721,0.9533,715.624,131.707,0.919851,682.364,133.754,0.772742,731.314,120.082,0.804271,758.761,568.679,0.81211,774.414,568.637,0.797916,776.294,552.922,0.64839,619.661,586.359,0.846841,605.834,586.217,0.826386,613.672,568.597,0.608121,False
747.008,145.425,0.86177,776.233,176.822,0.91497,731.328,180.748,0.840511,690.096,217.952,0.802994,664.728,255.163,0.757394,819.391,167.022,0.808143,882.093,210.196,0.916897,838.958,257.206,0.901091,766.533,329.603,0.690745,742.903,325.703,0.710728,723.366,429.526,0.800245,754.742,521.579,0.801747,792.077,331.618,0.703121,784.145,443.214,0.755305,776.232,539.265,0.85092,742.943,133.761,0.941409,758.627,131.722,0.939655,0.0,0.0,0.0,782.219,125.901,0.796998,760.566,566.66,0.836181,774.42,566.695,0.82245,776.366,545.164,0.677515,729.319,547.114,0.775525,727.308,541.179,0.809102,758.731,525.61,0.636338,False
760.75,143.528,0.870684,791.902,178.746,0.934981,746.962,178.781,0.850897,697.876,217.976,0.817425,682.33,210.042,0.783117,835.093,178.725,0.844866,868.337,241.405,0.916348,823.363,255.201,0.867166,780.251,329.642,0.699291,758.573,327.668,0.690518,758.599,431.588,0.802349,817.427,498.095,0.772906,807.624,333.494,0.72485,790.078,443.244,0.803806,774.395,541.25,0.84245,756.683,133.758,0.909098,772.351,131.687,0.899665,0.0,0.0,0.0,793.967,120.054,0.840255,760.67,564.759,0.731556,776.381,566.689,0.75591,774.354,551.039,0.578406,809.647,543.208,0.62388,805.695,539.24,0.605008,829.195,494.288,0.729988,False
821.323,147.323,0.923113,835.018,194.375,0.875564,792.011,198.408,0.849115,0.0,0.0,0.0,0.0,0.0,0.0,870.298,182.735,0.81834,917.302,212.112,0.919576,876.198,178.761,0.820272,839.08,325.729,0.715193,811.62,331.583,0.671713,837.115,431.59,0.792047,868.42,525.509,0.773193,868.435,321.827,0.731002,882.095,429.498,0.788629,872.358,523.604,0.668094,807.737,135.764,0.914475,825.335,133.705,0.914171,801.79,147.507,0.837716,842.904,135.736,0.85221,838.965,541.209,0.504071,850.745,543.219,0.466249,884.111,537.292,0.532376,835.106,545.12,0.62905,835.082,541.166,0.638389,884.013,539.271,0.424316,False
836.952,163.02,0.957817,792.056,188.553,0.885632,776.269,184.631,0.835906,819.372,237.531,0.844397,840.926,212.064,0.895443,809.6,192.444,0.826757,819.368,243.354,0.705538,854.611,257.176,0.819904,791.914,319.779,0.790623,772.431,319.835,0.7368,762.645,413.925,0.801899,746.961,496.19,0.816465,809.585,317.854,0.764259,837.03,404.082,0.849086,860.556,492.216,0.808254,829.247,149.414,0.901138,837.145,153.313,0.134249,805.638,147.317,0.92094,0.0,0.0,0.0,884.106,509.972,0.76594,888.028,507.826,0.776162,852.783,498.136,0.73891,774.28,521.551,0.835473,758.707,521.629,0.803713,742.985,505.955,0.739318,False
727.305,147.516,0.965129,741.024,188.606,0.848847,699.978,192.453,0.817623,649.038,170.978,0.871943,633.261,118.065,0.873578,774.438,182.724,0.869135,821.352,196.357,0.899708,786.061,153.305,0.782857,729.32,319.887,0.797461,707.76,319.891,0.732662,697.959,413.914,0.888852,745.057,478.499,0.801563,756.677,319.895,0.743465,741.079,415.924,0.827456,742.896,511.809,0.821642,715.612,143.504,0.884292,733.207,137.619,0.853823,711.672,149.355,0.380483,752.82,145.434,0.832592,713.636,537.289,0.862509,729.228,539.214,0.788302,746.907,521.625,0.709998,729.267,500.058,0.231117,727.321,492.277,0.255054,760.643,478.537,0.6316,False
729.398,145.46,0.89388,743.023,186.622,0.906362,699.969,184.623,0.822371,637.223,180.742,0.882612,594.118,137.621,0.775941,784.148,188.606,0.795727,837.011,227.731,0.93128,821.42,176.761,0.830231,727.248,323.746,0.753585,697.895,321.747,0.780977,678.298,411.9,0.804061,656.815,494.189,0.817811,752.797,327.7,0.692718,731.252,427.583,0.849502,739.058,511.881,0.804899,725.326,135.708,0.868379,741.085,133.697,0.931237,713.652,147.417,0.6652,758.661,135.76,0.903814,713.614,539.17,0.872577,729.256,539.288,0.783309,744.911,523.518,0.746933,641.115,525.586,0.746772,633.251,521.628,0.770713,664.57,502.014,0.711945,False
